smorf_id	transcript_id	type	length
ENST00000256646_uoORF_1	ENST00000479412.2	end_within_intron	-
ENST00000256646_uoORF_1	ENST00000652264.1	start_within_intron	-
ENST00000286692_uORF_1	ENST00000484310.6	start_within_intron	-
ENST00000286692_uORF_1	ENST00000539140.6	start_within_intron	-
ENST00000286692_uORF_1	ENST00000496430.6	start_within_intron	-
ENST00000286692_uORF_1	ENST00000490780.5	start_within_intron	-
ENST00000334163_uoORF_1	ENST00000698756.1	end_within_intron	-
ENST00000336751_intORF_4	ENST00000475797.1	start_within_intron	-
ENST00000336751_intORF_4	ENST00000497365.5	start_within_intron	-
ENST00000336751_intORF_4	ENST00000636675.1	start_within_intron	-
ENST00000336751_intORF_4	ENST00000634927.1	start_within_intron	-
ENST00000358465_intORF_1	ENST00000492227.1	end_within_intron	-
ENST00000358528_intORF_29	ENST00000687759.1	start_within_intron	-
ENST00000358528_intORF_29	ENST00000529046.6	start_within_intron	-
ENST00000358528_intORF_29	ENST00000687548.1	start_within_intron	-
ENST00000358528_intORF_29	ENST00000530886.5	start_within_intron	-
ENST00000358528_intORF_29	ENST00000525132.1	start_within_intron	-
ENST00000358528_uORF_12	ENST00000529046.6	start_within_intron	-
ENST00000358528_uORF_12	ENST00000261443.9	start_within_intron	-
ENST00000358528_uORF_12	ENST00000534699.5	start_within_intron	-
ENST00000358528_uORF_15	ENST00000525878.5	start_within_intron	-
ENST00000369492_lncORF_3	ENST00000675607.1	start_within_intron	-
ENST00000369492_lncORF_3	ENST00000674941.1	end_within_intron	-
ENST00000369492_lncORF_3	ENST00000675742.1	end_within_intron	-
ENST00000369492_lncORF_3	ENST00000675524.1	start_within_intron	-
ENST00000369492_lncORF_3	ENST00000608511.6	start_within_intron	-
ENST00000369492_lncORF_3	ENST00000493908.2	start_within_intron	-
ENST00000369492_lncORF_3	ENST00000675264.1	end_within_intron	-
ENST00000369492_lncORF_3	ENST00000675545.1	start_within_intron	-
ENST00000369492_lncORF_3	ENST00000675659.1	end_within_intron	-
ENST00000369512_uORF_1	ENST00000675637.2	start_within_intron	-
ENST00000369558_uORF_3	ENST00000426820.7	start_within_intron	-
ENST00000369558_uORF_3	ENST00000369559.8	start_within_intron	-
ENST00000369558_uORF_3	ENST00000626993.2	start_within_intron	-
ENST00000369626_uORF_1	ENST00000679803.1	start_within_intron	-
ENST00000369626_uORF_1	ENST00000429288.2	start_within_intron	-
ENST00000369626_uORF_2	ENST00000679803.1	start_within_intron	-
ENST00000369626_uORF_2	ENST00000429288.2	start_within_intron	-
ENST00000369684_uORF_3	ENST00000256640.9	start_within_intron	-
ENST00000369684_uORF_3	ENST00000369686.9	start_within_intron	-
ENST00000369709_uoORF_4	ENST00000356415.5	start_within_intron	-
ENST00000369716_uORF_1	ENST00000369717.8	start_within_intron	-
ENST00000369716_uORF_1	ENST00000443498.5	start_within_intron	-
ENST00000369716_uORF_1	ENST00000495493.1	start_within_intron	-
ENST00000369716_uORF_3	ENST00000369717.8	start_within_intron	-
ENST00000369716_uORF_3	ENST00000443498.5	start_within_intron	-
ENST00000393357_uoORF_2	ENST00000369604.6	start_within_intron	-
ENST00000393357_uoORF_2	ENST00000369598.5	start_within_intron	-
ENST00000393357_uoORF_2	ENST00000369600.5	start_within_intron	-
ENST00000413531_lncORF_3	ENST00000425884.7	end_within_intron	-
ENST00000413531_lncORF_3	ENST00000440150.5	start_within_intron	-
ENST00000413531_lncORF_3	ENST00000667936.1	start_within_intron	-
ENST00000421822_uORF_2	ENST00000475797.1	end_within_intron	-
